MSOA11CD,Local authority,covid_19_deaths_per_thousand,total_population_mid_2018,death_rate,over_70_prop,proportion_at_risk_jobs,all_black_prop,Hypertension,Obesity (18+),Diabetes
E02000001,City of London,0.344589938,8706,0.039580742,0.123592924,0.120794148,0.026169492,7.95,3.62,2.7
E02000002,Barking and Dagenham,0.259067358,7720,0.033557948,0.10388601,0.345813205,0.167232472,9.26,6.15,4.99
E02000003,Barking and Dagenham,0.271468645,11051,0.024565075,0.085965071,0.30909892,0.161075162,10.33,7.6,5.79
E02000004,Barking and Dagenham,1.366535074,6586,0.207490901,0.124658366,0.311406578,0.104982206,9.34,8.36,4.95
E02000005,Barking and Dagenham,0.488806335,10229,0.047786327,0.066282139,0.33713491,0.168768979,9.37,8.79,5.15
E02000007,Barking and Dagenham,0.889064507,10123,0.087826189,0.0807073,0.350692354,0.227164145,10.12,7.25,4.76
E02000008,Barking and Dagenham,0.791452315,12635,0.062639677,0.072497032,0.330408074,0.173740168,10.26,8.89,5.58
E02000009,Barking and Dagenham,0.603864734,11592,0.052093231,0.047532781,0.33238068,0.188326385,9.74,7.36,5.09
E02000010,Barking and Dagenham,0.652386648,9197,0.070934723,0.064586278,0.330713246,0.190481718,10.45,9.12,4.86
E02000011,Barking and Dagenham,0.859229557,6983,0.123045905,0.092080768,0.32542251,0.185227089,10.88,8.37,4.99
E02000012,Barking and Dagenham,0.265721878,11290,0.023536039,0.076173605,0.297468354,0.097997573,10.98,8.13,6.9
E02000013,Barking and Dagenham,0.449488707,8899,0.050510024,0.063265535,0.336147121,0.177576767,10.22,7.91,4.93
E02000014,Barking and Dagenham,0.299520767,10016,0.02990423,0.073981629,0.338688438,0.175494576,9.98,9.71,4.98
E02000015,Barking and Dagenham,0.371793283,8069,0.046076748,0.064939893,0.32538036,0.252941954,9.71,8.48,4.68
E02000016,Barking and Dagenham,0.100563154,9944,0.010112948,0.021520515,0.308330772,0.270062533,7.69,6.63,5.05
E02000017,Barking and Dagenham,0.321508949,9331,0.034456001,0.059050477,0.304440308,0.12544128,9.41,7.85,6.67
E02000018,Barking and Dagenham,0.612932884,9789,0.062614453,0.056491981,0.341101078,0.198987627,10.33,7.91,5.18
E02000019,Barking and Dagenham,0.546567556,9148,0.059747219,0.060668999,0.328301887,0.220637989,10.87,9.84,5.38
E02000020,Barking and Dagenham,0.153668844,13015,0.011807057,0.054936612,0.319638455,0.217119448,9.3,7.96,5.74
E02000021,Barking and Dagenham,0.668896321,8970,0.074570381,0.068896321,0.318113548,0.280743927,10.21,8.78,4.89
E02000022,Barking and Dagenham,0.359109409,8354,0.042986522,0.029087862,0.34629445,0.358778626,8.06,7.52,5.19
E02000023,Barking and Dagenham,0.250469631,7985,0.031367518,0.032936756,0.344956413,0.360536871,8.82,7.84,4.94
E02000024,Barnet,0.546050237,10988,0.049695143,0.147524572,0.242840779,0.023828279,12.19,4.93,4.76
E02000025,Barnet,1.419950302,8451,0.168021572,0.1199858,0.262347188,0.046505782,10.36,5.5,4.55
E02000026,Barnet,0.301704631,6629,0.045512842,0.137124755,0.259016393,0.037858387,11.36,5.24,4.74
E02000027,Barnet,0.922792987,9753,0.094616322,0.111452886,0.301236329,0.094394666,11.43,4.86,4.86
E02000028,Barnet,0.298819662,6693,0.044646595,0.117734947,0.244402985,0.048167369,10.73,5.52,4.54
E02000029,Barnet,0.746109572,9382,0.079525642,0.09166489,0.27076412,0.058706117,11.36,6.14,4.68
E02000030,Barnet,0.645994832,9288,0.069551554,0.168281654,0.236673774,0.039868565,11.11,4.77,4.4
E02000031,Barnet,1.423395445,7728,0.184186781,0.156573499,0.246617813,0.047573348,11.41,4.76,4.48
E02000032,Barnet,0.634276291,7883,0.080461283,0.134466574,0.260291819,0.035255186,12.38,5.98,5.03
E02000033,Barnet,0.78484135,8919,0.087996564,0.107747505,0.270210681,0.062902659,11.23,6.11,4.69
E02000034,Barnet,0.862440707,9276,0.092975497,0.119987063,0.259188997,0.055594734,11.59,5.04,4.64
E02000035,Barnet,1.443963123,9003,0.160386885,0.125402644,0.231781623,0.042686755,11.68,4.62,4.97
E02000036,Barnet,0.777403472,11577,0.067150684,0.103826553,0.277710843,0.123056874,11.43,6.08,5.51
E02000037,Barnet,1.059934477,10378,0.102132827,0.117074581,0.254222022,0.079149985,11.96,6.13,5.73
E02000038,Barnet,1.734304544,11532,0.150390613,0.09356573,0.253079507,0.078561917,10.41,5.11,4.99
E02000039,Barnet,0.825536599,7268,0.113585113,0.115850303,0.230357143,0.064868914,11.38,6.05,4.38
E02000040,Barnet,1.097560976,8200,0.133848899,0.109268293,0.255835962,0.097957482,10.81,5.26,4.4
E02000041,Barnet,0.702035904,9971,0.070407773,0.106709457,0.272967773,0.093632959,11.12,6.07,5.49
E02000042,Barnet,1.070046917,12149,0.088076954,0.10181908,0.245110353,0.052824514,11.66,4.64,5.27
E02000043,Barnet,0.610128127,8195,0.074451266,0.111897498,0.210192765,0.026117464,11.58,4.73,5.53
E02000044,Barnet,0.563443768,8874,0.063493776,0.070655849,0.304323878,0.150043365,10.7,7.49,5.3
E02000045,Barnet,0.275027503,10908,0.025213376,0.075907591,0.279475127,0.088600176,9.41,5.34,4.61
E02000046,Barnet,0.527565286,7582,0.069581283,0.090873121,0.232106855,0.039926377,10.32,4.18,5.17
E02000047,Barnet,0.564607195,12398,0.045540183,0.074205517,0.321277878,0.157126528,10.59,6.09,5.45
E02000048,Barnet,0.187881635,10645,0.017649754,0.120338187,0.241612111,0.062442701,10.01,4.33,4.25
E02000049,Barnet,0.43047783,9292,0.046327791,0.052195437,0.364990689,0.296248383,10.86,6.97,5.77
E02000050,Barnet,0.550206327,10905,0.0504545,0.095827602,0.257376396,0.09131558,10.82,4.57,5.39
E02000051,Barnet,0.825934338,9686,0.085270941,0.141647739,0.205495267,0.052503759,10.17,3.38,4.55
E02000052,Barnet,0.283393161,10586,0.026770561,0.089835632,0.219744059,0.061765312,8.53,2.93,3.76
E02000053,Barnet,0.063926357,15643,0.004086579,0.046474461,0.285371703,0.126250431,9.13,5.62,4.8
E02000054,Barnet,1.050420168,7616,0.137922816,0.081144958,0.250959956,0.091174022,9.69,4.67,4.22
E02000055,Barnet,0.590169463,11861,0.049757142,0.093246775,0.259433077,0.069631626,9.78,4.46,4.31
E02000056,Barnet,0.961846746,9357,0.102794351,0.141177728,0.178539427,0.021710812,9.49,3.89,3.5
E02000057,Barnet,1.104701117,8147,0.135596062,0.082116116,0.259237707,0.043693212,9.56,4.15,4.34
E02000058,Barnet,0.273997625,10949,0.0250249,0.128230889,0.211351459,0.033072407,9.27,3.34,3.46
E02000059,Barnet,1.200892091,11658,0.10301013,0.078229542,0.278948425,0.112056602,11.08,5.62,5.61
E02000060,Barnet,0.728273183,12358,0.058931314,0.096536656,0.228863291,0.034065934,9.29,3.35,3.9
E02000061,Barnet,1.113585746,8980,0.124007321,0.104454343,0.204636858,0.032322476,8.7,3.19,3.54
E02000062,Barnet,0.439496045,6826,0.064385591,0.061968942,0.294354839,0.153943218,8.81,4.74,4.26
E02000063,Barnet,0.51579626,7755,0.066511446,0.083558994,0.268022181,0.11146177,9.85,4.96,4.33
E02000064,Barnet,0,6851,0,0.084075317,0.284974093,0.104353393,9.48,4.9,3.92
E02000065,Bexley,0,8992,0,0.049710854,0.357621951,0.437516306,11.64,7.67,5.15
E02000066,Bexley,0.297944185,10069,0.029590246,0.076075082,0.344290657,0.31791308,11.05,8.09,5.1
E02000067,Bexley,0.292198305,10267,0.02845995,0.074607967,0.29754902,0.164,10.52,7.78,4.75
E02000068,Bexley,0.367556971,8162,0.045032709,0.066650331,0.29260843,0.210341094,12.12,9.76,5.71
E02000069,Bexley,0.444049734,6756,0.065726722,0.124777975,0.287089872,0.121730707,11.95,8.93,5.34
E02000070,Bexley,0,8064,0,0.142237103,0.286237572,0.066412698,11.03,7.1,4.67
E02000071,Bexley,0.391747192,7658,0.051155288,0.100026116,0.272676056,0.053561644,12.39,9.4,5.21
E02000072,Bexley,0.077814956,12851,0.006055167,0.059139367,0.308773424,0.207346174,10.5,10,4.88
E02000073,Bexley,0.549349936,10922,0.050297559,0.140358909,0.274563107,0.046717643,13.35,7.19,5.03
E02000074,Bexley,0.820921778,8527,0.096273224,0.102263399,0.302483737,0.10711953,11.79,10.03,5.12
E02000075,Bexley,0.484202881,8261,0.058613107,0.17140782,0.26828651,0.029189733,13.52,6.99,4.98
E02000077,Bexley,1.092100473,8241,0.132520383,0.120131052,0.292244479,0.046785121,13.36,8.84,5.11
E02000078,Bexley,0.631871604,7913,0.079852345,0.141412865,0.26125902,0.041226354,13.51,8.94,5.24
E02000079,Bexley,2.193995381,8660,0.253348196,0.153464203,0.269172169,0.027082009,12.78,5.52,4.65
E02000080,Bexley,0.098289758,10174,0.009660877,0.124827993,0.271400566,0.04835631,12.44,8.15,4.91
E02000081,Bexley,0.37327361,8037,0.046444396,0.15304218,0.280169972,0.02994809,13.25,6.89,4.88
E02000082,Bexley,0.542829226,9211,0.058932714,0.122570839,0.29440967,0.036728256,12.25,7.8,4.68
E02000083,Bexley,0.262697023,11420,0.023003242,0.100788091,0.267070009,0.053730427,11.07,6.52,4.5
E02000084,Bexley,0.090686497,11027,0.008224041,0.135939059,0.256964809,0.030636218,12.51,5.89,4.74
E02000085,Bexley,0.249875062,8004,0.031218773,0.126811594,0.281847529,0.027112631,11.43,6.32,4.75
E02000086,Bexley,0.546896363,7314,0.074773908,0.137544435,0.246021393,0.012418122,11.33,5.96,4.54
E02000087,Bexley,0.248169748,8059,0.030794112,0.166025561,0.236941303,0.018208207,11.6,5.38,4.46
E02000088,Bexley,0.256607647,7794,0.032923742,0.147677701,0.261340726,0.014346646,12.64,5.84,4.92
E02000089,Bexley,1.011633789,7908,0.127925365,0.151997977,0.27218319,0.021457022,12.49,6.63,4.96
E02000090,Bexley,0.943198491,9542,0.098847044,0.153846154,0.253968254,0.019711208,11.92,5.56,4.76
E02000091,Bexley,0.903070439,9966,0.090615135,0.180212723,0.261535049,0.023858707,12.38,5.48,4.82
E02000092,Bexley,1.030320871,6794,0.151651585,0.116131881,0.299394802,0.047152194,11.94,5.31,4.8
E02000093,Brent,1.255943303,11147,0.11267097,0.101551987,0.259923664,0.095837545,13.26,6.49,7.92
E02000094,Brent,0.653381248,9183,0.071151176,0.093760209,0.287731256,0.134461468,12.29,5.31,6.41
E02000095,Brent,0.700420252,9994,0.070084076,0.118471083,0.245606422,0.076201996,12.16,5.64,7.78
E02000096,Brent,0.936454849,7475,0.125278241,0.161204013,0.218823529,0.041458278,10.95,6.25,6.47
E02000097,Brent,1.099263493,9097,0.120838023,0.098603935,0.279551548,0.116208975,10.77,5.73,6.87
E02000098,Brent,2.370510845,8437,0.280966083,0.103591324,0.243221477,0.127265861,11.39,6.74,6.81
E02000099,Brent,0.559221564,8941,0.062545751,0.087685941,0.24938935,0.139657747,11.05,6.38,6.84
E02000100,Brent,0.680812436,8813,0.077250929,0.115397708,0.309022022,0.083094897,10.65,4.74,6.46
E02000101,Brent,1.562825589,9598,0.162828255,0.099291519,0.272727273,0.225246464,10.33,8.84,5.95
E02000102,Brent,1.197764174,7514,0.159404335,0.078387011,0.278392914,0.234236548,11.79,8.63,6.33
E02000103,Brent,0.433980688,9217,0.047084809,0.095367256,0.284891692,0.210936604,11.59,6.48,5.65
E02000104,Brent,1.373437715,7281,0.188633116,0.125120176,0.251766217,0.132702823,10.16,8.13,6.29
E02000105,Brent,0.616903146,9726,0.063428249,0.080403043,0.256380777,0.13931754,10.32,5.15,6.67
E02000106,Brent,1.126549005,10652,0.105759388,0.073695081,0.287707641,0.219438191,11.5,8.65,6.45
E02000107,Brent,0.173415417,11533,0.015036453,0.07075349,0.264813844,0.128226712,8.88,4.69,4.63
E02000108,Brent,0.901713255,6654,0.135514466,0.088518185,0.250402317,0.149605103,11.17,5.13,7.01
E02000109,Brent,1.085860544,12893,0.084220937,0.069960444,0.261561307,0.220397405,10.04,7.46,6.01
E02000110,Brent,0.463929483,8622,0.053807641,0.079563906,0.255104382,0.139854087,9.38,4.8,4.69
E02000111,Brent,0.926097425,10798,0.085765644,0.078625671,0.252159258,0.119914128,9.41,5.01,6.62
E02000112,Brent,0.762485703,10492,0.072673056,0.076343881,0.269482577,0.178011026,10.07,6.3,6.88
E02000113,Brent,0.815078961,9815,0.083044214,0.068874172,0.325124597,0.441740031,11.76,5.32,7.13
E02000114,Brent,0.492610837,10150,0.048533087,0.065320197,0.267256993,0.150721421,10.17,4.81,4.87
E02000115,Brent,0.453977982,8811,0.051524002,0.081262059,0.216677195,0.116786571,8.58,4.36,3.76
E02000116,Brent,0.639249947,9386,0.068106749,0.052844662,0.303070408,0.228995462,11.12,5.26,5.62
E02000117,Brent,2.14954706,13026,0.165019734,0.073929065,0.309082988,0.418296845,11.56,6.33,6.68
E02000118,Brent,1.353703346,10342,0.130893768,0.07464707,0.254663969,0.151193634,10.75,4.39,7.35
E02000119,Brent,1.222222222,9000,0.135802469,0.068777778,0.326490328,0.511589404,11.63,5.98,7.05
E02000120,Brent,0.216990344,9217,0.023542405,0.071172833,0.224378741,0.122422401,8.99,4.66,3.71
E02000121,Brent,1.393663477,10763,0.129486526,0.074979095,0.232704403,0.083958357,11.28,4.24,7.42
E02000122,Brent,1.02406554,7812,0.131088779,0.104326677,0.23787915,0.1159797,9.43,4.93,4.43
E02000123,Brent,0.754527163,15904,0.047442603,0.05306841,0.280720339,0.33066105,11.17,6.88,6.54
E02000124,Brent,0.592534071,10126,0.058516104,0.075943117,0.216216216,0.125611426,9.09,4.21,4.14
E02000125,Brent,0.478377344,10452,0.045768977,0.085629545,0.248768891,0.18779473,11.14,6.24,5.94
E02000126,Brent,0.630994447,7924,0.079630798,0.071933367,0.314347961,0.39318328,9.55,6.59,4.78
E02000127,Bromley,0.211617818,9451,0.02239105,0.092053751,0.294889314,0.096546033,12.03,6.87,4.44
E02000128,Bromley,0.128139416,7804,0.01641971,0.12942081,0.259871932,0.027968193,13.69,5.96,4.29
E02000130,Bromley,0.115928588,8626,0.013439438,0.084511941,0.242897727,0.163507708,10.41,6.4,4.33
E02000131,Bromley,0.569746463,10531,0.054101839,0.045579717,0.236130583,0.219566674,9.5,6.51,4.1
E02000132,Bromley,0.490918017,10185,0.0482001,0.101030928,0.209979633,0.0679351,9.88,4.54,3.41
E02000133,Bromley,0.377109456,10607,0.035552885,0.161968511,0.175191816,0.020820321,12.21,4.57,3.74
E02000134,Bromley,0.586313762,11939,0.049109118,0.090124801,0.226936952,0.051239209,11.21,4.76,3.95
E02000135,Bromley,0.664325709,10537,0.06304695,0.063775268,0.300519358,0.283542223,10.36,7.23,4.71
E02000136,Bromley,1.390095569,5755,0.241545711,0.172545613,0.261934939,0.039280726,12.47,7.42,4.49
E02000137,Bromley,0.70663055,8491,0.083221122,0.151218938,0.227624577,0.039611551,10.93,4.17,3.63
E02000138,Bromley,0.583294447,8572,0.068046482,0.183504433,0.199299883,0.038810484,11.94,4.68,3.79
E02000139,Bromley,0.636780438,7852,0.081097865,0.085328579,0.233309056,0.06630972,10.37,5.22,3.74
E02000140,Bromley,0.571493885,8749,0.065321052,0.091096125,0.289913366,0.084442234,13.02,10.08,5.17
E02000141,Bromley,0.403280011,7439,0.054211589,0.080118295,0.260786974,0.165994236,10.71,6.58,4.47
E02000142,Bromley,0.452488688,8840,0.051186503,0.124886878,0.234225621,0.034520217,10.21,4.34,3.62
E02000144,Bromley,0.405227434,9871,0.041052318,0.105257826,0.223110924,0.047344776,10.1,3.71,3.73
E02000145,Bromley,0.109015589,9173,0.011884399,0.088520658,0.28278565,0.113653228,13.39,9.23,5.01
E02000146,Bromley,0.735603195,9516,0.077301723,0.114123581,0.235524798,0.032916867,11.09,5.71,3.88
E02000147,Bromley,0.602918124,8293,0.072702053,0.149764862,0.235714286,0.025222738,11.25,4.16,3.7
E02000148,Bromley,0.148367953,6740,0.022013049,0.158160237,0.22459382,0.023690205,12.65,5.83,4.12
E02000149,Bromley,0.616446801,8111,0.076001332,0.11367279,0.274113082,0.05150493,12.4,7.74,4.87
E02000150,Bromley,0.115380178,8667,0.013312585,0.119072343,0.263119176,0.062148246,11.45,4.52,3.92
E02000151,Bromley,0.261267146,7655,0.034130261,0.166557805,0.210055866,0.013731186,13.18,5.38,4.21
E02000152,Bromley,0,7927,0,0.100290148,0.304212707,0.061168594,12.75,7.2,4.31
E02000153,Bromley,0.126374321,7913,0.015970469,0.137495261,0.257814518,0.023726628,13.5,4.74,3.89
E02000154,Bromley,0,8509,0,0.142672464,0.243695381,0.02977761,12.93,5.95,4.61
E02000155,Bromley,0.430230891,6973,0.06169954,0.189731823,0.26442456,0.040115858,14.02,7.17,5.15
E02000156,Bromley,0.735354196,12239,0.060082866,0.174033826,0.252985329,0.025467174,13.42,5.2,4.23
E02000157,Bromley,0.847252481,8262,0.10254811,0.180827887,0.232633279,0.009668508,14.33,6.33,4.58
E02000158,Bromley,0.383386581,7825,0.04899509,0.159361022,0.259744409,0.053367735,13.72,5.91,4.85
E02000159,Bromley,0.574547544,6962,0.08252622,0.175237001,0.243251629,0.020111568,14.04,6.29,4.22
E02000160,Bromley,0.497636228,8038,0.061910454,0.153894003,0.270401637,0.015147658,14.8,5.35,4.22
E02000161,Bromley,0.567665758,8808,0.064448883,0.141689373,0.26345879,0.022711058,14.13,5.07,4.66
E02000162,Bromley,0.572246066,6990,0.08186639,0.203433476,0.277018229,0.017032721,15.43,6.13,4.68
E02000163,Bromley,0.386398764,7764,0.049768001,0.166409067,0.242273442,0.012679739,14.34,5.17,4.42
E02000165,Bromley,0.286368843,6984,0.041003557,0.113402062,0.294965849,0.009652236,15.98,6.39,4.49
E02000166,Camden,0.439947206,9092,0.048388386,0.136053674,0.207424128,0.057294296,9.87,3.88,3.23
E02000167,Camden,0.105965879,9437,0.011228768,0.145597118,0.154615734,0.018630413,10.76,3.09,2.54
E02000168,Camden,0.210504157,9501,0.022156,0.09314809,0.190137717,0.056779246,10.43,4.27,3.65
E02000169,Camden,0.543537341,9199,0.059086568,0.121752364,0.144669366,0.024486055,9.33,2.84,2.4
E02000170,Camden,0.206398349,9690,0.021300139,0.081630547,0.193111686,0.045814344,8.5,3.38,3.03
E02000171,Camden,0.422654269,9464,0.044659158,0.094040575,0.193117978,0.042849834,10.17,4.06,3.15
E02000172,Camden,0.826377985,12101,0.068290057,0.079001735,0.255945373,0.120232581,10.79,5.08,4.37
E02000173,Camden,0,9893,0,0.089052866,0.192228571,0.038697068,9.29,3.34,2.53
E02000174,Camden,0.390777648,10236,0.038176792,0.067702227,0.192266148,0.10087216,9.03,3.99,3.54
E02000175,Camden,0.355871886,11240,0.0316612,0.062811388,0.165972851,0.074367089,8.19,3.41,2.59
E02000176,Camden,0.13065064,7654,0.01706959,0.102430102,0.139336016,0.022438412,9.78,3.73,2.78
E02000177,Camden,0.477828746,10464,0.045664062,0.096712538,0.233527132,0.123491283,11.16,5.09,4.27
E02000178,Camden,0.287797391,10424,0.027609113,0.062356101,0.210805301,0.126679463,9.87,5.06,3.77
E02000179,Camden,0.263956711,7577,0.034836573,0.106110598,0.195082498,0.099699795,9.51,3.64,2.82
E02000180,Camden,0.204834084,9764,0.020978501,0.061347808,0.225093168,0.109607413,8.67,4.23,3.68
E02000181,Camden,0.109421162,9139,0.011972991,0.07254623,0.139855819,0.038012455,9.34,4.26,3.22
E02000182,Camden,0.345821326,8675,0.03986413,0.101325648,0.170327921,0.064207854,8.18,3.52,2.68
E02000183,Camden,0.348351138,8612,0.040449505,0.110775662,0.176744186,0.057121193,10.64,3.44,3.02
E02000184,Camden,0.390205834,10251,0.038065148,0.053750854,0.264713248,0.119455078,9.4,4.54,3.93
E02000185,Camden,0.502310629,9954,0.050463194,0.095639944,0.232786017,0.144873341,11.13,5.42,4.28
E02000186,Camden,0.366748166,8180,0.044834739,0.07603912,0.211236574,0.085838194,10.16,4.54,4.33
E02000187,Camden,0.631142368,11091,0.056905813,0.064556848,0.316620879,0.150214592,9.37,4.94,4.52
E02000188,Camden,0.450298323,8883,0.050692145,0.064505235,0.31981227,0.108026917,9.45,4.27,4.73
E02000189,Camden,0.141183114,7083,0.019932672,0.055626147,0.236092266,0.146702557,6.52,3.34,2.87
E02000190,Camden,0.351288056,8540,0.041134433,0.073653396,0.240806223,0.079282869,6.29,3.24,2.65
E02000191,Camden,0,8703,0,0.05297024,0.238278741,0.06362545,4.1,2.26,1.81
E02000192,Camden,0.683060109,8784,0.077761852,0.070924408,0.193168772,0.089842113,6.58,3.66,2.75
E02000193,Camden,0.232693426,8595,0.027073115,0.084700407,0.206406551,0.053997379,7.4,3.84,2.89
E02000194,Croydon,1.381509033,9410,0.146812862,0.077258236,0.246945899,0.207911684,9.16,5.29,3.61
E02000195,Croydon,1.118681989,9833,0.113768127,0.104647615,0.283578759,0.220826049,10.29,6.4,5.26
E02000196,Croydon,1.236552492,8087,0.152906206,0.100160752,0.300999412,0.265703093,10.54,7.98,5.75
E02000197,Croydon,0.521213385,9593,0.054332678,0.091837798,0.287361845,0.276116121,9.5,7.33,5.05
E02000198,Croydon,0.914703865,8746,0.104585395,0.065401326,0.324554184,0.387856258,11.29,7.62,5.94
E02000199,Croydon,0.950796292,8414,0.113001699,0.067149988,0.314908722,0.442111507,10.97,6.68,5.72
E02000200,Croydon,0.226065333,8847,0.025552767,0.084548434,0.294941061,0.341451652,10.27,5.49,4.65
E02000201,Croydon,0.216076059,9256,0.023344432,0.054991357,0.322803292,0.40115928,10.32,5.36,4.82
E02000202,Croydon,1.178411501,8486,0.138865367,0.096040537,0.299345418,0.339494619,10.96,6.95,6.15
