MSOA11CD,Local authority,covid_19_deaths_per_thousand,total_population_mid_2018,death_rate,over_70_prop,proportion_at_risk_jobs,all_black_prop,Hypertension,Obesity (18+),Diabetes
E02000203,Croydon,1.259921885,7937,0.158740316,0.079123094,0.309033734,0.400185701,10.84,6.76,6
E02000204,Croydon,1.247401247,9620,0.129667489,0.086278586,0.307878788,0.316253854,11.72,7.11,6.69
E02000206,Croydon,0.391926318,10206,0.03840156,0.072702332,0.311585512,0.384841178,9.61,6.64,5
E02000207,Croydon,0.109217999,9156,0.011928571,0.061489734,0.291913215,0.325147239,10.79,5.99,5.21
E02000208,Croydon,0.458631444,10902,0.04206856,0.052283985,0.331578947,0.332277835,10.86,6.5,6.07
E02000209,Croydon,0.679270916,8833,0.076901496,0.055247368,0.302695418,0.24875208,10.15,6.17,5.91
E02000210,Croydon,0.352443609,8512,0.041405499,0.066611842,0.258465791,0.20709988,11.48,6.19,5.03
E02000211,Croydon,0.617741537,8094,0.076320921,0.160118606,0.278150455,0.088125,14.28,4.72,5.02
E02000212,Croydon,0.214915109,9306,0.023094252,0.04921556,0.327287277,0.243810865,9.75,5.4,5.62
E02000213,Croydon,0.808843354,11127,0.072691952,0.044306642,0.29373246,0.293686525,9.93,5.99,5.23
E02000214,Croydon,0.960768615,6245,0.153846055,0.12570056,0.256877898,0.125561257,12.06,6.37,5
E02000215,Croydon,0.706651356,11321,0.062419517,0.078968289,0.221505751,0.145845218,9.78,5.75,4.28
E02000216,Croydon,0.720357297,6941,0.103782927,0.153868319,0.18253487,0.077916296,7.58,4.37,3.48
E02000217,Croydon,0.163907556,12202,0.013432843,0.046058023,0.280691299,0.201589595,8.17,5.28,4.26
E02000218,Croydon,0.44234739,6782,0.065223738,0.099528163,0.303877052,0.213855422,12.7,5.91,4.69
E02000219,Croydon,1.194426012,7535,0.158517055,0.20066357,0.239255765,0.074551132,14.2,4.58,4.91
E02000220,Croydon,0.941619586,12744,0.073887287,0.061283741,0.245570073,0.152919745,7.92,4.85,3.74
E02000221,Croydon,1.199926158,10834,0.110755599,0.086025475,0.276566757,0.198574338,9.38,6.49,4.57
E02000222,Croydon,0.120148985,8323,0.014435779,0.088309504,0.224760164,0.097706248,9.91,5.3,4.17
E02000223,Croydon,0,8635,0,0.067863347,0.354444045,0.252896906,11.42,6.1,5.04
E02000224,Croydon,0.623752495,8016,0.077813435,0.07759481,0.242035188,0.116866216,11.48,5.25,4.56
E02000225,Croydon,0.788539887,7609,0.103632526,0.095676173,0.314934069,0.138686131,11.62,6.17,5.4
E02000226,Croydon,0.398989227,7519,0.053064134,0.164649554,0.248636009,0.063138347,13.22,5.5,4.74
E02000227,Croydon,0.261051166,11492,0.022715904,0.127131918,0.28588395,0.089387433,13.37,5.77,4.99
E02000228,Croydon,1.544401544,7770,0.198764678,0.182368082,0.215169446,0.038375608,12.61,5.2,4.66
E02000229,Croydon,1.030776027,6791,0.151785603,0.096745693,0.336662505,0.150611861,11.02,5.84,5.24
E02000230,Croydon,0.569476082,10536,0.054050501,0.12746773,0.223720746,0.079442509,12.07,4.97,4.48
E02000231,Croydon,0.262191924,7628,0.034372303,0.155610907,0.233096554,0.054651919,12.94,4.85,4.62
E02000232,Croydon,0.476266074,6299,0.075609791,0.163200508,0.252200406,0.044949251,12.56,4.79,4.73
E02000233,Croydon,0.153256705,6525,0.023487618,0.109425287,0.240107311,0.079054605,11.39,4.7,4.15
E02000234,Croydon,0.57123272,8753,0.065261364,0.116988461,0.245311328,0.078399601,12.35,4.96,4.28
E02000235,Croydon,0.422773393,7096,0.059579114,0.130777903,0.225961538,0.057405281,11.24,4.38,3.92
E02000236,Croydon,0.623908161,8014,0.077852279,0.115672573,0.242493639,0.041389215,14.39,4.91,4.77
E02000237,Croydon,0.390370852,7685,0.050796467,0.179700716,0.264976959,0.043210702,13.84,5.5,4.51
E02000238,Ealing,0.424808836,9416,0.045115637,0.083050127,0.262789217,0.136210526,11.3,6.37,5.58
E02000239,Ealing,0.226680267,8823,0.025691972,0.10993993,0.262433862,0.092777778,12.98,6.89,6.75
E02000240,Ealing,0.78794445,10153,0.077607057,0.080961292,0.313769752,0.1730151,11.22,6.49,5.85
E02000241,Ealing,1.046337818,6690,0.156403261,0.091330344,0.277346085,0.119144449,12.26,7.16,6.18
E02000242,Ealing,0.874380647,6862,0.127423586,0.082628971,0.258568851,0.070087239,11.83,6.52,6.67
E02000243,Ealing,0.826739105,8467,0.097642507,0.10062596,0.262768496,0.124338935,11.55,6.74,6.15
E02000244,Ealing,0.266844563,7495,0.03560301,0.092461641,0.273283662,0.084495259,10.84,6.92,5.78
E02000245,Ealing,0.82928563,8441,0.098244951,0.069186115,0.319332738,0.204757234,11.23,7.21,5.92
E02000246,Ealing,0.115233925,8678,0.013278857,0.078589537,0.313088109,0.189414723,12.12,6.2,6
E02000247,Ealing,1.999048072,10505,0.190294914,0.093479296,0.302361854,0.164629414,12.14,7.12,6.63
E02000248,Ealing,0.390828557,7676,0.050915654,0.083637311,0.228289132,0.058358331,8.94,4.12,3.95
E02000249,Ealing,1.739130435,7475,0.23265959,0.115585284,0.27993439,0.116047144,12.71,6.7,6.95
E02000250,Ealing,1.428571429,6300,0.22675737,0.126190476,0.198275862,0.025127177,11.74,5.13,3.78
E02000251,Ealing,0.401337793,7475,0.053690675,0.09993311,0.287344398,0.106998993,14.33,7.73,8.57
E02000252,Ealing,0,11431,0,0.0545884,0.255993499,0.176282712,7.69,5.07,3.77
E02000253,Ealing,0.966391066,9313,0.103767966,0.106732524,0.298793995,0.152512458,12.34,7,5.51
E02000254,Ealing,1.07117353,8402,0.127490304,0.09926208,0.266329236,0.064923455,14.96,8.73,10.65
E02000255,Ealing,0.538502962,9285,0.057997088,0.11265482,0.224653863,0.124564184,10.72,5.23,4.19
E02000256,Ealing,0.23054755,8675,0.026576087,0.091412104,0.195920016,0.050107211,10.04,5.2,3.73
E02000257,Ealing,0.138523341,14438,0.009594358,0.092325807,0.181770215,0.048930343,8.76,4.13,3.22
E02000258,Ealing,0.286902883,6971,0.041156632,0.079185196,0.225531915,0.097473997,8.26,5.59,3.86
E02000259,Ealing,0.495622006,6053,0.081880391,0.09053362,0.264863258,0.081102613,12.21,6.18,5.09
E02000260,Ealing,0.857081637,9334,0.091823617,0.101992715,0.259279039,0.083352468,14.48,8.44,10.6
E02000261,Ealing,0.338037691,11833,0.02856737,0.071917519,0.259119259,0.143878878,7.47,5.68,4.07
E02000262,Ealing,1.459034792,8910,0.163752502,0.07620651,0.246876985,0.108907563,9.49,6.81,4.41
E02000263,Ealing,0.673004122,11887,0.056616819,0.089341297,0.257729819,0.068316576,13.94,8.11,10.58
E02000264,Ealing,0.355745286,8433,0.042184903,0.101743152,0.209225337,0.047389856,9.31,5.27,3.69
E02000265,Ealing,0.843012364,10676,0.078963316,0.080835519,0.224593496,0.114938394,11,5.66,4.84
E02000266,Ealing,1.396648045,11456,0.12191411,0.076990223,0.33650519,0.229827265,11.74,7.64,8.44
E02000267,Ealing,0.410677618,7305,0.056218702,0.075427789,0.253766852,0.078977765,11.23,5.3,4.76
E02000268,Ealing,0.670840787,8944,0.07500456,0.09950805,0.207025118,0.067749519,8.37,4.23,3.19
E02000269,Ealing,0.124672734,8021,0.015543291,0.087270914,0.185823755,0.035899975,9.87,4.3,3.68
E02000270,Ealing,0.771406531,7778,0.099178006,0.075083569,0.290109258,0.236851921,9.75,6.73,4.49
E02000271,Ealing,0.435097897,6895,0.063103393,0.089485134,0.162578288,0.032234216,9.12,5.27,3.39
E02000272,Ealing,0.618238022,6470,0.095554563,0.121020093,0.225541244,0.049051571,10.52,4.37,4.18
E02000274,Ealing,0.635817732,14155,0.044918243,0.061603674,0.272744326,0.120317286,12.48,7.95,9.65
E02000275,Ealing,1.87366167,7472,0.250757718,0.109207709,0.269330734,0.086172909,12.32,7.61,9.05
E02000276,Ealing,0.459277404,6532,0.070311911,0.077464789,0.211578401,0.050580184,8.83,3.99,3.36
E02000277,Enfield,0.522739153,7652,0.068314056,0.08925771,0.306573957,0.201807654,12.69,8.64,5.99
E02000278,Enfield,0.711599065,9837,0.072339033,0.083053777,0.335884874,0.219644676,11.98,8.34,5.76
E02000279,Enfield,0.229832222,13053,0.017607617,0.047268827,0.303246753,0.281083953,10.39,8.05,4.87
E02000280,Enfield,1.875293015,8532,0.219795243,0.121425223,0.286754003,0.062008221,12.51,6.58,4.88
E02000281,Enfield,0.429599399,9311,0.046138911,0.089249275,0.310423535,0.141369553,12.55,6.84,5.38
E02000282,Enfield,0.397851601,10054,0.039571474,0.061269147,0.326412214,0.227427318,12.41,9,6.29
E02000283,Enfield,0.226244344,8840,0.025593252,0.077714932,0.321553738,0.20477208,12.16,8.84,6.12
E02000284,Enfield,0,8654,0,0.108851398,0.262260128,0.060365854,12.79,7.68,4.8
E02000285,Enfield,0.466200466,6435,0.072447625,0.136441336,0.275137112,0.055479764,12.42,6.66,4.73
E02000286,Enfield,1.056710109,8517,0.124070695,0.16238112,0.2557924,0.049644521,12.29,7.26,4.76
E02000287,Enfield,1.81665735,7156,0.253864918,0.159306875,0.20176586,0.047926132,11.48,4.68,4.68
E02000288,Enfield,0.176397954,11338,0.015558119,0.073822544,0.336120401,0.234032412,12.83,8.7,6.62
E02000289,Enfield,0.303168107,6597,0.04595545,0.173108989,0.269593496,0.03562186,12.06,5.19,4.73
E02000290,Enfield,0.71952799,6949,0.103544106,0.061159879,0.335231587,0.276166805,11.72,8.74,6.06
E02000291,Enfield,0.292597289,10253,0.028537724,0.108163464,0.268542809,0.127073061,11.11,6.48,4.61
E02000292,Enfield,1.017087063,9832,0.103446609,0.088588283,0.299756476,0.13154024,11.31,6.63,5.21
E02000293,Enfield,0.309023486,6472,0.047747757,0.159765142,0.253775443,0.040748375,12.33,5.04,4.61
E02000294,Enfield,0.424403183,9425,0.045029515,0.089549072,0.322772277,0.263205316,12.71,8.45,6.66
E02000295,Enfield,0.663496627,9043,0.073371296,0.123631538,0.24684821,0.063052305,12.18,4.42,4.78
E02000296,Enfield,1.722488038,10450,0.164831391,0.11291866,0.264469976,0.06135291,11.53,5.25,4.88
E02000297,Enfield,0.51975052,9620,0.054028121,0.144282744,0.259940778,0.081092708,11.67,4.55,4.56
E02000298,Enfield,1.240233164,8063,0.15381783,0.132952995,0.208624428,0.04275326,12.23,4.02,4.54
E02000299,Enfield,0.69637883,10052,0.069277639,0.06914047,0.331232877,0.333870275,12.17,8.25,6.72
E02000300,Enfield,0.885347499,9036,0.097980024,0.072598495,0.322446556,0.298639206,12,8.6,6.4
E02000301,Enfield,0.544168329,11026,0.049353195,0.067295483,0.323863636,0.327308838,11.59,9.52,6.46
E02000302,Enfield,0.348513011,8608,0.040487106,0.106877323,0.281997919,0.115061254,12.47,5.34,5.42
E02000303,Enfield,0.546209307,9154,0.059668921,0.070351759,0.339430894,0.282598331,12.32,10.38,6.72
E02000304,Enfield,0.121787846,8211,0.014832279,0.139447083,0.219447139,0.035974781,11.3,4.69,4.89
E02000305,Enfield,0.6709158,8943,0.075021335,0.093480935,0.239005736,0.065909881,12.05,4.95,4.98
E02000306,Enfield,0.760208514,9208,0.082559569,0.06961338,0.351971558,0.380260138,11.05,10.69,6.3
E02000307,Enfield,0.78794445,10153,0.077607057,0.084901014,0.299952313,0.198622506,11.55,7.17,6.32
E02000308,Enfield,0.238180302,8397,0.028364928,0.091580326,0.276635021,0.103671148,9.06,5.35,4.4
E02000309,Enfield,0.89039987,12354,0.072073812,0.051805083,0.336978131,0.343979407,11.26,8.75,6.43
E02000311,Enfield,0.924299843,10819,0.08543302,0.088732785,0.284313725,0.136142626,11.46,6.22,5.94
E02000312,Enfield,0.430774533,11607,0.03711334,0.083311795,0.25558055,0.09930297,10.72,5.84,5.04
E02000313,Greenwich,0.265287173,7539,0.035188642,0.046557899,0.376398412,0.407401767,11.35,7.16,4.96
E02000314,Greenwich,0.434863639,16097,0.027015198,0.022799279,0.331303725,0.438088727,9.54,6.36,3.9
E02000315,Greenwich,0.618620476,9699,0.063781882,0.067017218,0.35346308,0.348127753,12.62,9.64,5.84
E02000316,Greenwich,0.413080895,14525,0.028439304,0.03373494,0.267159451,0.241395349,9.42,7.25,4.19
E02000317,Greenwich,0.698486612,8590,0.081313925,0.053084983,0.32605905,0.313142174,10.02,7.18,4.68
E02000318,Greenwich,0.381460996,10486,0.036378123,0.073335876,0.336786372,0.231660232,14.13,9.48,6.57
E02000319,Greenwich,0.336671997,11881,0.028337008,0.044861544,0.306703579,0.273174733,13.27,8.96,6.16
E02000320,Greenwich,0.957854406,7308,0.131069295,0.059250137,0.333781965,0.247131643,11.19,9.03,5.22
E02000321,Greenwich,0.25910092,7719,0.033566643,0.060370514,0.355898784,0.276111111,12.52,9.35,6.04
E02000323,Greenwich,0.529707778,11327,0.046765055,0.051469939,0.329257246,0.327150084,11.35,8.74,5.47
E02000324,Greenwich,0.50018757,7997,0.062546901,0.081405527,0.307592892,0.176760082,10.19,5.35,4.09
E02000326,Greenwich,0.536624631,7454,0.071991499,0.068553797,0.251372119,0.132673267,10.34,5.11,3.89
E02000327,Greenwich,0.419756541,7147,0.058731851,0.036099063,0.469496968,0.332893773,11.05,7.8,5.15
E02000328,Greenwich,0.876680304,6844,0.128094726,0.111776739,0.198898231,0.065849228,9.66,3.99,3.38
E02000329,Greenwich,0.316756414,6314,0.050167313,0.097402597,0.321992283,0.16618123,14.8,9.68,6.48
E02000331,Greenwich,0.728420541,8237,0.088432748,0.078183805,0.323425143,0.15668497,11.14,5.96,4.36
E02000332,Greenwich,0.258732212,7730,0.033471179,0.092496766,0.280593671,0.158417207,11.58,8.07,5.09
E02000333,Greenwich,0.457945352,6551,0.069904648,0.125629675,0.19047619,0.049130643,11.9,4.56,3.71
E02000334,Greenwich,0.604869197,6613,0.091466686,0.093452291,0.293650794,0.137888391,11.02,5.2,4.03
E02000335,Greenwich,0.436554133,6872,0.063526504,0.120925495,0.282789318,0.031149794,13.79,6.76,4.47
E02000337,Greenwich,0.240182539,8327,0.028843826,0.097754293,0.305137667,0.086896028,12.26,6.36,4.73
E02000339,Greenwich,0.949367089,6320,0.150216311,0.133544304,0.26764405,0.027470687,14.09,7.12,4.83
E02000340,Greenwich,0,6521,0,0.156111026,0.271806599,0.044842313,12.54,7.03,4.51
E02000341,Greenwich,0.611545988,8176,0.074797699,0.088918787,0.332475884,0.111414812,12.18,6.67,4.63
E02000342,Greenwich,0.160926939,6214,0.02589748,0.088187963,0.297266941,0.060746939,12.88,7.98,5.2
E02000343,Greenwich,0.724112962,6905,0.104867916,0.115423606,0.282463186,0.081797753,12.36,8.17,4.54
E02000344,Greenwich,1.526018617,6553,0.232873282,0.129864184,0.275948573,0.057930171,11.43,7.24,4.29
E02000345,Hackney,0.61893955,9694,0.063847694,0.049721477,0.280409731,0.094138945,6.63,5.86,3.45
E02000346,Hackney,0.381825124,7857,0.048596808,0.056382843,0.320186599,0.292186474,8.05,7.45,4.07
E02000347,Hackney,0.339481725,8837,0.038415947,0.05714609,0.267281106,0.128079437,6.31,5.96,3.25
E02000348,Hackney,0.884271029,9047,0.097741907,0.044213551,0.314762243,0.201477833,6.91,6.05,3.66
E02000350,Hackney,0.69797587,10029,0.069595759,0.041180576,0.212347621,0.146705957,8.58,7.06,4.59
E02000351,Hackney,0.310045473,9676,0.032042732,0.044956594,0.203468855,0.126598616,7.53,6.69,3.86
E02000352,Hackney,0.823045267,7290,0.112900585,0.068038409,0.219062027,0.144413773,7.97,5.74,3.86
E02000353,Hackney,0.610053685,8196,0.0744331,0.062347487,0.178447528,0.118546108,8.5,6.13,4.23
E02000354,Hackney,0.466853408,10710,0.043590421,0.056676004,0.250516648,0.276994317,8.81,8.02,4.8
E02000355,Hackney,1.508133147,9283,0.162461828,0.064634278,0.227512016,0.207307012,9.59,8.05,5.17
E02000356,Hackney,0.403171617,7441,0.054182451,0.049186937,0.177095359,0.126327253,7.4,4.42,3.54
E02000357,Hackney,0.600240096,6664,0.090072043,0.076230492,0.37446403,0.478466635,12.28,9.8,6.36
E02000358,Hackney,0.840760047,11894,0.070687746,0.053640491,0.21487051,0.227979743,8.52,6.85,4.25
E02000359,Hackney,0.592592593,6750,0.087791495,0.060296296,0.255196674,0.270019754,10.1,8.17,5.49
E02000360,Hackney,0.41411297,12074,0.03429791,0.053586218,0.274155995,0.347414098,9.56,7.94,5.14
E02000361,Hackney,0.223064912,8966,0.024878977,0.041155476,0.239010329,0.251570681,9.42,7.53,5
E02000362,Hackney,0,7434,0,0.048022599,0.287835926,0.314788622,8.26,7.34,4.28
E02000363,Hackney,0.414215889,12071,0.034314961,0.053019634,0.303994083,0.389396035,9.35,7.84,4.95
E02000364,Hackney,0.484637007,10317,0.046974606,0.066686052,0.191827697,0.201533777,7.99,6.47,4.3
E02000365,Hackney,0.453221107,15445,0.029344196,0.052508903,0.189769414,0.172673143,7.44,6.17,3.88
E02000366,Hackney,0.645647261,9293,0.069476731,0.066716884,0.262173244,0.239135541,8.88,7.6,4.54
E02000367,Hackney,0.345006038,11594,0.029757291,0.030188028,0.21601154,0.191048147,8.47,6.96,4.31
E02000368,Hackney,0.470278405,10632,0.044232356,0.058126411,0.270653945,0.306948201,8.13,6.32,4.41
E02000369,Hackney,0.763729779,14403,0.053025743,0.043879747,0.233579206,0.26686217,7.43,6.37,3.85
E02000370,Hackney,0.60204696,9966,0.06041009,0.039233394,0.238667668,0.227562944,7.25,5.97,3.51
E02000371,Hackney,0.061827625,16174,0.003822655,0.029491777,0.192226447,0.176166222,6.89,5.55,3.61
E02000372,Hammersmith and Fulham,0.607410407,9878,0.061491234,0.063271917,0.338860851,0.211117166,7.39,4.4,3.84
E02000373,Hammersmith and Fulham,0.148367953,6740,0.022013049,0.062017804,0.344758868,0.357314509,9.09,5.2,5.04
E02000374,Hammersmith and Fulham,1.174053419,6814,0.172300179,0.074552392,0.242215569,0.156737483,8.52,5.2,4.39
E02000375,Hammersmith and Fulham,0,6998,0,0.065304373,0.246311907,0.200768355,8.72,5.04,4.21
E02000376,Hammersmith and Fulham,0.579122629,6907,0.083845755,0.060373534,0.232064422,0.157339118,9.01,5.2,4.1
E02000377,Hammersmith and Fulham,0.606575276,8243,0.073586713,0.069270897,0.237013717,0.158648549,8.69,4.66,3.91
E02000378,Hammersmith and Fulham,0.612463635,6531,0.093777926,0.067983463,0.191441999,0.113712886,8.1,4.31,3.46
E02000379,Hammersmith and Fulham,2.292993631,7850,0.292101099,0.098343949,0.211971308,0.11225432,7.78,4.22,3.34
E02000380,Hammersmith and Fulham,0.342055755,5847,0.05850107,0.079870019,0.177950869,0.094831997,9.01,4.16,3.42
E02000381,Hammersmith and Fulham,0.376553282,7967,0.047264125,0.0650182,0.170024352,0.082518023,7.36,3.44,2.77
E02000382,Hammersmith and Fulham,0.169004563,5917,0.028562542,0.06962988,0.187052506,0.105561862,8.32,4.19,3.1
E02000383,Hammersmith and Fulham,0.558534406,8952,0.062392136,0.096961573,0.212247212,0.075381679,7.03,3.56,2.81
E02000384,Hammersmith and Fulham,1.361470388,7345,0.185360162,0.097072839,0.250937333,0.147404372,8.21,3.6,2.95
E02000385,Hammersmith and Fulham,0.166002656,6024,0.027556882,0.050464807,0.185596222,0.060207725,7.18,3.69,2.98
E02000386,Hammersmith and Fulham,0.617283951,8100,0.076207895,0.065185185,0.242641603,0.169616519,7.69,3.74,3.22
E02000387,Hammersmith and Fulham,0.49833887,6020,0.082780543,0.073754153,0.307601996,0.126434949,7.95,4.01,3.23
E02000388,Hammersmith and Fulham,1.0348396,8697,0.118988111,0.083017132,0.189788446,0.07315289,7.71,3.5,3.11
E02000389,Hammersmith and Fulham,0.594883998,8405,0.070777394,0.09518144,0.199223803,0.040702604,8.12,3.74,3.08
E02000390,Hammersmith and Fulham,0,6386,0,0.06764798,0.190239868,0.08266129,8.44,3.78,3.19
E02000391,Hammersmith and Fulham,0.250438267,7986,0.031359663,0.081016779,0.159241706,0.050718075,6.27,3.4,2.29
E02000392,Hammersmith and Fulham,0.10517459,9508,0.011061694,0.062578881,0.165793751,0.085508457,6.8,3,2.42
E02000393,Hammersmith and Fulham,0,5897,0,0.073596744,0.151267159,0.039296966,8.32,3.5,2.95
E02000394,Hammersmith and Fulham,0.435872289,9177,0.047496163,0.066252588,0.211453744,0.11579626,6.61,4.12,2.65
E02000395,Hammersmith and Fulham,0.161812298,6180,0.02618322,0.111003236,0.147344375,0.02655016,6.67,2.79,2.28
E02000396,Hammersmith and Fulham,0.283406547,7057,0.040159635,0.075244438,0.188505747,0.088949193,7.47,4.35,2.87
E02000397,Haringey,0.699382212,8579,0.08152258,0.061662198,0.268955298,0.158413308,10.02,7.23,5.02
E02000398,Haringey,0.760263558,7892,0.096333446,0.053598581,0.318255909,0.415414853,10.6,9.04,5.93
E02000400,Haringey,0.490136013,8161,0.060058328,0.078789364,0.275185578,0.169014085,9.34,6.31,4.39
E02000401,Haringey,0.297574766,6721,0.044275371,0.064424937,0.334983498,0.254083754,9.49,7.89,5.37
E02000402,Haringey,0.295202952,6775,0.043572391,0.06302583,0.347535505,0.312080036,10.3,7.78,5.99
E02000403,Haringey,0.487388814,8207,0.059386964,0.055927866,0.278363777,0.135574385,9.92,7.31,5.45
E02000404,Haringey,0.508388409,7868,0.064614694,0.071301474,0.295539033,0.202597403,10.03,9.67,5.29
E02000405,Haringey,1.077586207,6496,0.165884576,0.081896552,0.201606203,0.053756872,8.44,5.79,3.89
E02000406,Haringey,0.415397397,7222,0.057518332,0.060371088,0.288532676,0.186049822,10.21,10.45,5.32
E02000407,Haringey,0.780538572,7687,0.101540077,0.06569533,0.307692308,0.341219912,11.48,9.51,6.5
E02000408,Haringey,1.064207166,8457,0.125837432,0.058176658,0.31005291,0.332895428,12.02,9.85,6.55
E02000409,Haringey,0.467726848,6414,0.072922801,0.070782663,0.302459646,0.332771564,9.34,8.41,5.23
