MSOA11CD,Local authority,covid_19_deaths_per_thousand,total_population_mid_2018,death_rate,over_70_prop,proportion_at_risk_jobs,all_black_prop,Hypertension,Obesity (18+),Diabetes
E02000410,Haringey,0.14907573,6708,0.022223573,0.081991652,0.200206665,0.034513671,7.74,3.63,2.63
E02000411,Haringey,0.187090739,10690,0.017501472,0.047801684,0.303363519,0.320048309,9.25,7.54,5.04
E02000412,Haringey,0.765013388,7843,0.097540914,0.064261125,0.280036969,0.20971941,9.86,8.73,5.18
E02000413,Haringey,0.524177696,7631,0.068690564,0.09330363,0.211379952,0.054266667,7.68,3.41,2.82
E02000414,Haringey,0.841160802,7133,0.117925249,0.060563578,0.284487863,0.296053549,9.94,8,5.5
E02000415,Haringey,0.414708322,7234,0.057327664,0.075062206,0.280927835,0.147260774,9.68,8.07,5.18
E02000416,Haringey,0.498504487,8024,0.062126681,0.066425723,0.225507843,0.144459279,8.32,6.94,3.26
E02000417,Haringey,0.912825194,6573,0.138874972,0.114711699,0.209349593,0.048831636,8.5,4.22,2.68
E02000418,Haringey,0.552791598,5427,0.101859517,0.108162889,0.189671971,0.045380287,8.51,6.49,3.17
E02000419,Haringey,0.446627959,8956,0.049869133,0.057056722,0.255595345,0.121238283,9.1,7.69,4.58
E02000420,Haringey,0.849205386,8243,0.103021398,0.064296979,0.284628872,0.249327234,10.55,8.06,5.74
E02000421,Haringey,1.450501632,8273,0.175329582,0.060800193,0.326115061,0.329182988,10.01,6.56,5.17
E02000422,Haringey,0.827325375,8461,0.09778104,0.064767758,0.287750946,0.276677316,10.7,7.93,5.69
E02000423,Haringey,0.403551251,7434,0.054284537,0.057573312,0.265190386,0.137824747,8.95,6.7,4.65
E02000424,Haringey,0.435983142,6881,0.063360433,0.05914838,0.193212121,0.115587663,7.48,5.6,2.89
E02000425,Haringey,1.016906063,7867,0.129262243,0.046014999,0.277838627,0.138506064,7.34,5.83,3.73
E02000426,Haringey,0.812215724,6156,0.131938877,0.140350877,0.192099567,0.055266677,8.3,3.2,2.55
E02000427,Haringey,0.573805767,6971,0.082313264,0.050494907,0.233408465,0.12109717,7.91,6.32,4.01
E02000428,Haringey,0.853970965,8197,0.104180916,0.055508113,0.287951422,0.282255768,9.42,7.14,4.81
E02000429,Haringey,0.425170068,7056,0.060256529,0.094529478,0.174246051,0.043053123,7.86,4.85,2.92
E02000430,Haringey,0.415454923,7221,0.057534264,0.063564603,0.197110423,0.057974922,7.37,5.17,2.96
E02000431,Haringey,0,6223,0,0.090470834,0.173271889,0.035302917,7.96,3.2,2.45
E02000432,Haringey,0.630914826,6340,0.09951338,0.05977918,0.181540809,0.126898048,8.37,4.7,3.8
E02000433,Harrow,2.541757444,8262,0.307644329,0.22258533,0.212054189,0.049310435,12.32,4.72,5.92
E02000434,Harrow,1.871296393,9619,0.194541677,0.127144194,0.244652728,0.076967862,12.17,5.41,6.34
E02000435,Harrow,1.020538334,7839,0.130187311,0.147467789,0.246529873,0.086587665,11.61,4.37,6.42
E02000436,Harrow,1.257409736,5567,0.225868463,0.197592959,0.232222604,0.031995849,14.97,4.36,6.78
E02000437,Harrow,1.401214386,8564,0.163616813,0.140004671,0.286654849,0.086427122,12.88,5.51,7.46
E02000438,Harrow,1.146204789,7852,0.145976157,0.146841569,0.258547612,0.078887484,14.15,4.26,6.72
E02000439,Harrow,0.882125923,9069,0.097268268,0.092954019,0.276346007,0.112966122,11.33,5.21,6.23
E02000440,Harrow,0.31377471,9561,0.032818189,0.108984416,0.236634718,0.05695475,11.53,4.74,6.64
E02000441,Harrow,1.123279978,7122,0.157719738,0.144903117,0.246297489,0.064492106,12.54,4.29,5.52
E02000442,Harrow,0.439657067,9098,0.048324584,0.072983073,0.26535979,0.070755801,10.87,5.19,6.99
E02000443,Harrow,1.266933047,10261,0.123470719,0.082448104,0.289757736,0.147096093,12.36,5.62,7.38
E02000444,Harrow,0.563761416,8869,0.063565387,0.101589807,0.244372186,0.068360984,10.73,4.46,6.97
E02000445,Harrow,1.169485426,11116,0.105207397,0.085912199,0.279271649,0.14995122,12.23,5.57,7.54
E02000447,Harrow,0.698226505,7161,0.09750405,0.119257087,0.240794016,0.076792292,12.71,5.01,7.49
E02000448,Harrow,0.711642471,7026,0.101287001,0.151295189,0.206251915,0.030868845,13.85,4.29,5.68
E02000449,Harrow,1.56626506,8300,0.188706634,0.096385542,0.283969466,0.06808406,11.42,5.16,7.87
E02000451,Harrow,0.601232527,6653,0.090370138,0.133022697,0.211491443,0.04778626,13.98,4.4,7.2
E02000452,Harrow,0.93218364,8582,0.108620792,0.067932883,0.2475068,0.089559504,10.48,5.54,6.6
E02000453,Harrow,0.608790941,8213,0.074125282,0.084621941,0.223104508,0.084908136,11,5.57,6.94
E02000454,Harrow,0.423131171,7090,0.059679996,0.142595205,0.209770115,0.024569331,12.79,4.03,5.42
E02000455,Harrow,0.841131322,9511,0.088437738,0.089475344,0.228591817,0.08580209,9.85,5.94,5.72
E02000456,Harrow,0.960878518,7285,0.131898218,0.099245024,0.244319776,0.082306276,10.97,5.86,6.46
E02000457,Harrow,0.604594921,6616,0.091383755,0.135126965,0.228217158,0.063668039,11.63,5.36,6.74
E02000459,Harrow,0.974870017,9232,0.105596839,0.082863951,0.262239583,0.124104432,10.55,7.32,6.72
E02000460,Harrow,1.029866117,6797,0.151517746,0.071796381,0.298491379,0.146670758,12.69,6.44,7.86
E02000461,Harrow,0.802139037,7480,0.107237839,0.081684492,0.220970537,0.056427235,11.4,5.53,6.52
E02000462,Harrow,0.734969866,6803,0.108036141,0.101131854,0.264562317,0.101477684,11.8,7.04,7.32
E02000463,Harrow,0.359625989,8342,0.043110284,0.080196596,0.276319279,0.126112232,13.97,6.31,8.08
E02000464,Havering,0.519278203,7703,0.067412463,0.116707776,0.294847687,0.058285537,11.11,8.49,5.34
E02000465,Havering,0.427990584,9346,0.045793985,0.074363364,0.27972028,0.065952081,11.7,8.51,5.22
E02000466,Havering,0.449438202,8900,0.050498674,0.123483146,0.306858227,0.056956679,12.85,7.12,5.7
E02000467,Havering,0.445354948,11227,0.039668206,0.070455153,0.325110361,0.102457741,11.47,8.67,5.55
E02000468,Havering,1.199904008,8334,0.143976963,0.132829374,0.284343296,0.048959136,12.64,6.86,5.66
E02000469,Havering,0.274085241,7297,0.03756136,0.11347129,0.289806548,0.099798231,11.5,8.36,5.61
E02000470,Havering,0.876904527,9123,0.096120194,0.146552669,0.261456212,0.029542285,10.87,5.75,4.43
E02000471,Havering,0.396301189,7570,0.052351544,0.189299868,0.263245956,0.026149926,13.24,6.9,5.54
E02000472,Havering,0.434640878,9203,0.047228173,0.140389004,0.292293867,0.041050172,12,6.62,5.35
E02000473,Havering,0.288711385,10391,0.027784755,0.132422289,0.267130292,0.034209428,11.96,5.24,4.56
E02000474,Havering,0.546746856,9145,0.059786425,0.122689995,0.283653846,0.05237924,12.33,7.42,5.49
E02000475,Havering,0.705858627,9917,0.071176629,0.160431582,0.239356069,0.024358417,11.8,4.85,4.23
E02000476,Havering,0.488854126,10228,0.047795671,0.094055534,0.274607703,0.069408129,12.23,6.17,4.76
E02000477,Havering,0.418760469,9552,0.043840083,0.141541039,0.258004158,0.018376068,13.35,6.03,4.86
E02000478,Havering,1.197399932,5846,0.204823799,0.207321245,0.254723583,0.032795242,12.02,6.02,4.54
E02000479,Havering,0.63525675,9445,0.067258523,0.083112758,0.276779463,0.047701008,12.28,5.27,4.57
E02000480,Havering,0.865256037,12713,0.068060728,0.085896327,0.321932007,0.095558959,10.45,6.95,5.14
E02000481,Havering,1.492351698,8041,0.185592799,0.194130083,0.253963839,0.009495701,14.62,5.97,4.92
E02000482,Havering,0.614911606,6505,0.094529071,0.187855496,0.218425461,0.008755472,14.99,6.28,4.94
E02000483,Havering,0.501504514,7976,0.062876694,0.165371113,0.27931312,0.0166798,14.38,7.72,5.41
E02000484,Havering,0.838624656,8347,0.100470188,0.136336408,0.281503829,0.031345286,14.27,7.52,5.71
E02000485,Havering,0.579575751,8627,0.06718161,0.136895792,0.267237041,0.019158527,14.97,8.13,5.36
E02000486,Havering,0.795228628,7545,0.105398095,0.167395626,0.279871692,0.030138474,15.41,8.1,6.03
E02000487,Havering,1.162040026,7745,0.150037447,0.191736604,0.242978272,0.007140125,14.14,6.16,5.04
E02000488,Havering,0.412031314,7281,0.056589935,0.160005494,0.270734284,0.021800565,14.93,7.96,5.88
E02000489,Havering,0.348270258,8614,0.040430724,0.126654284,0.281664017,0.067478437,14.27,8.05,5.95
E02000490,Havering,0.748596382,8015,0.093399424,0.156082346,0.273305671,0.064256515,14.37,9.02,6.2
E02000491,Havering,0.711526733,9838,0.072324327,0.10855865,0.279761905,0.107636528,12.37,8.16,5.78
E02000492,Havering,0.461254613,6504,0.070918606,0.170817958,0.254635762,0.04033801,14.88,6.86,5.91
E02000493,Havering,0.731850117,6832,0.107120919,0.093676815,0.263826864,0.111755233,11.15,5.7,5.49
E02000494,Hillingdon,0.51975052,7696,0.067535151,0.17762474,0.21399177,0.023131435,12.37,4.37,5.86
E02000495,Hillingdon,0.959969281,10417,0.092154102,0.142747432,0.247021944,0.032513459,12.09,4.62,5.72
E02000496,Hillingdon,1.979675333,7577,0.261274295,0.143328494,0.286095543,0.023381538,13.4,6.29,5.4
E02000497,Hillingdon,1.722096653,9291,0.185351055,0.131417501,0.267204556,0.024621878,12.99,5.08,5.48
E02000498,Hillingdon,0.649878148,6155,0.105585402,0.150284322,0.254461335,0.017774086,13.51,5.09,4.87
E02000499,Hillingdon,0.785134781,7642,0.102739438,0.166317718,0.246257099,0.021249195,13.07,5,5
E02000500,Hillingdon,0.603354652,8287,0.072807367,0.163267769,0.23735119,0.012056002,13.89,5.52,5
E02000501,Hillingdon,0.475680818,8409,0.05656806,0.134974432,0.26261441,0.027282648,13.26,5.73,4.73
E02000502,Hillingdon,0.700852704,8561,0.081865752,0.1210139,0.272660099,0.031919086,13.4,5.2,4.86
E02000503,Hillingdon,0.109577033,9126,0.012007126,0.09379794,0.285882123,0.027042065,13.31,5.89,4.75
E02000504,Hillingdon,0.40096231,7482,0.053590258,0.161855119,0.239346984,0.01517204,13.68,4.46,5.37
E02000506,Hillingdon,0.380083618,7893,0.048154519,0.159001647,0.237758576,0.024399947,11.61,4.7,5.1
E02000507,Hillingdon,0.121197431,8251,0.014688817,0.094776391,0.274197562,0.046078308,11.05,4.32,5.18
E02000508,Hillingdon,0.085128118,11747,0.007246796,0.062228654,0.268250857,0.080248258,8.31,5.02,3.83
E02000509,Hillingdon,0.328030179,12194,0.02690095,0.048548466,0.267383513,0.080830703,8.21,5.03,3.77
E02000510,Hillingdon,0.439319055,9105,0.048250308,0.115540912,0.294089722,0.055015057,9.83,4.38,4.92
E02000511,Hillingdon,0.601443464,9976,0.06028904,0.10064154,0.29620644,0.086144706,10.99,5.4,5.65
E02000512,Hillingdon,0.226500566,8830,0.025651253,0.088448471,0.290726817,0.105486814,10.23,4.64,5.24
E02000513,Hillingdon,0.497561946,10049,0.049513578,0.057916211,0.317426839,0.183184855,11.41,4.91,5.98
E02000514,Hillingdon,0.839787254,10717,0.078360292,0.074554446,0.279424978,0.10407332,12.13,5.6,7.26
E02000515,Hillingdon,0.330441966,12105,0.027297973,0.06716233,0.280291109,0.073187087,10.7,5.95,5.09
E02000516,Hillingdon,0.543951262,9192,0.059176595,0.058746736,0.280802292,0.118756803,11.97,6.71,7.44
E02000517,Hillingdon,0.691153239,10128,0.068241828,0.064869668,0.306482235,0.149895664,10.94,5.78,6.72
E02000518,Hillingdon,0.337685727,8884,0.03801055,0.085547051,0.276828957,0.064954683,10.19,5.66,5.1
E02000519,Hillingdon,0.32449973,9245,0.035100025,0.083396431,0.306735191,0.129244629,12.27,6.55,7.53
E02000520,Hillingdon,0.579542162,13804,0.04198364,0.06563315,0.293504902,0.144164963,10.45,6.47,6.88
E02000521,Hillingdon,0.304275065,13146,0.023145829,0.05484558,0.286137711,0.111682809,10.31,6.14,5.64
E02000522,Hillingdon,0.623441397,9624,0.064779862,0.084060682,0.291117193,0.0815902,10.73,6.32,5.39
E02000523,Hillingdon,0.343377114,11649,0.029476961,0.060863593,0.290154265,0.114362806,9.41,5.91,6.29
E02000524,Hillingdon,0.616067028,8116,0.075907717,0.078610153,0.297853828,0.071889539,10.61,6.25,5.8
E02000525,Hillingdon,0.389521862,10269,0.03793182,0.064076346,0.317988669,0.109675957,10.89,6.61,6.7
E02000526,Hounslow,0.234934806,8513,0.027597181,0.094208857,0.161639276,0.028407735,8.73,4.66,3.11
E02000528,Hounslow,0.323049588,12382,0.026090259,0.074220643,0.253580294,0.115978896,10.14,6.05,4.03
E02000529,Hounslow,0.334933572,8957,0.037393499,0.08194708,0.283241542,0.077533144,11.16,6.98,7.33
E02000530,Hounslow,0.819560169,7321,0.111946479,0.068979648,0.299690642,0.134561942,11.46,7.55,7.88
E02000531,Hounslow,0.572628364,10478,0.054650541,0.085798817,0.239783978,0.072941859,11.1,6.68,4.44
E02000532,Hounslow,0.332926423,9011,0.036946668,0.109310842,0.196531792,0.054366812,8.48,4.55,3.06
E02000533,Hounslow,0.355534487,8438,0.042134924,0.098601564,0.185708263,0.043421366,7.99,4.87,2.83
E02000534,Hounslow,0.372902424,8045,0.046352073,0.092604102,0.252878754,0.04090005,10.33,6.34,5.23
E02000535,Hounslow,1.077354019,9282,0.116069168,0.093622064,0.263898192,0.044021096,12.14,7.86,8.02
E02000536,Hounslow,0.321543408,9330,0.034463388,0.087888532,0.266438356,0.056640414,10.93,7.52,7.39
E02000537,Hounslow,0.222866057,8974,0.02483464,0.09895253,0.245237574,0.031670534,9.88,6.39,6.4
E02000538,Hounslow,0.415498078,9627,0.043159663,0.07468578,0.298151751,0.073271889,11.65,7.34,8.06
E02000539,Hounslow,0.820868296,10964,0.074869418,0.071780372,0.272871497,0.072637649,9.57,5.73,4.52
E02000540,Hounslow,1.089225742,11017,0.098867726,0.081601162,0.279143037,0.062621674,10.35,6.66,6.31
E02000541,Hounslow,0.724337748,9664,0.074952168,0.079884106,0.296510229,0.076394366,11.8,7.56,8.14
E02000542,Hounslow,0.601581299,11636,0.051700009,0.079752492,0.283928963,0.060344828,10.81,7.76,7.23
E02000543,Hounslow,0.219796322,13649,0.016103474,0.056194593,0.265368523,0.049944506,9.93,6.85,6.14
E02000544,Hounslow,0.122369065,8172,0.014974188,0.102912384,0.271777831,0.042566167,10.87,6.89,5.34
E02000545,Hounslow,0.114823746,8709,0.013184493,0.08646228,0.285678392,0.114289207,8.92,4.24,3.85
E02000546,Hounslow,0.102806621,9727,0.010569201,0.06785237,0.302078822,0.068615385,11.48,8.02,7.61
E02000547,Hounslow,0.501756147,9965,0.050351846,0.092925238,0.298840704,0.063675214,10.82,7.95,5.92
E02000548,Hounslow,0.599340725,10011,0.059868217,0.079612426,0.279782165,0.073931671,11.5,8.21,6.29
E02000549,Hounslow,0.606796117,11536,0.052600218,0.092926491,0.296923927,0.049105927,11.28,8.17,6.19
E02000550,Hounslow,0,11066,0,0.056027472,0.278217822,0.089781794,10.77,6.96,5.81
E02000551,Hounslow,0.219466696,9113,0.024082815,0.07242401,0.333066453,0.096935222,10.93,8.54,5.99
E02000552,Hounslow,0.109385255,9142,0.011965134,0.058192956,0.299702585,0.068231309,10.51,6.68,5.52
E02000553,Hounslow,0.415973378,7212,0.05767795,0.094425957,0.280461203,0.05677517,9.88,6.32,4.61
E02000554,Islington,0.099780483,10022,0.009956145,0.060367192,0.267370892,0.198213897,8.57,5.64,4.34
E02000555,Islington,0.201673893,9917,0.02033618,0.072400928,0.216516454,0.144132653,9.13,5.68,4.4
E02000556,Islington,0.52608505,11405,0.04612758,0.058044717,0.218036943,0.151179057,7.81,5.27,3.96
E02000557,Islington,0.225326724,8876,0.025386066,0.085060838,0.244763474,0.125430822,9.21,5.21,4.19
E02000558,Islington,0.294290759,10194,0.028869017,0.063076319,0.300228964,0.276099211,8.01,6.21,4.4
E02000559,Islington,0.095020905,10524,0.009028972,0.050741163,0.169535928,0.109820005,7.32,4.64,3.69
E02000560,Islington,0.110975474,9011,0.012315556,0.054710909,0.211354141,0.101752402,8.17,5.51,4.26
E02000561,Islington,0.467344316,8559,0.054602677,0.069751139,0.188648897,0.062483863,8.89,4.61,3.91
E02000562,Islington,0.56567485,8839,0.063997607,0.075008485,0.195599022,0.131711621,7.03,3.84,3.39
E02000563,Islington,0.464198677,8617,0.053870103,0.066148311,0.247199403,0.162738628,8.88,5.28,4.37
E02000564,Islington,0.144896037,13803,0.010497431,0.039701514,0.2287498,0.120327994,8.61,5.45,4.33
E02000565,Islington,0.220896841,9054,0.024397707,0.051689861,0.214122428,0.179430805,7.55,4.96,3.59
E02000566,Islington,0.106575722,9383,0.011358385,0.065757221,0.167687908,0.075575698,8.37,4.52,3.72
E02000567,Islington,0.260235947,11528,0.022574249,0.060114504,0.192958469,0.106487739,7.97,6.18,3.63
E02000568,Islington,0.464792006,12909,0.036005268,0.055310249,0.261165783,0.157090909,8.88,5.58,4.51
E02000569,Islington,0.539422818,11123,0.048496163,0.078575924,0.191889794,0.112751946,7.95,5.53,3.57
E02000570,Islington,0.200863714,9957,0.020173116,0.062167319,0.157983508,0.054556007,7.47,4.56,3.17
E02000571,Islington,0.326406267,9191,0.035513684,0.071918181,0.197576657,0.116174823,8.27,7.1,3.57
E02000572,Islington,0.755368512,9267,0.081511656,0.067875256,0.255648038,0.16847509,8,4.86,3.8
E02000573,Islington,1.730935667,10399,0.166452127,0.068948937,0.137675655,0.055568365,6.68,4.43,2.86
E02000574,Islington,0.312891114,9588,0.032633616,0.059136421,0.177226407,0.091989178,6.02,4.44,2.77
E02000575,Islington,0.198176774,15138,0.013091345,0.039635355,0.167446362,0.084027252,6.05,4.11,2.47
E02000576,Islington,0.253421186,11838,0.021407433,0.056259503,0.207831325,0.142735407,7.3,4.44,2.95
E02000577,Kensington and Chelsea,0.592329335,6753,0.08771351,0.09832667,0.303198887,0.244339492,10.58,7.58,5.92
E02000578,Kensington and Chelsea,1.367755172,5849,0.233844276,0.116772098,0.277410832,0.170921007,10.08,6.41,5.16
E02000579,Kensington and Chelsea,0.491098834,8145,0.060294516,0.09490485,0.197779792,0.107126277,9.79,5.63,4.72
E02000580,Kensington and Chelsea,0.624843789,8002,0.078085952,0.091477131,0.19273802,0.148931254,8.59,4.28,4.14
E02000581,Kensington and Chelsea,0.604047116,6622,0.091218229,0.139383872,0.271917808,0.188133735,9.01,4.69,4.47
E02000582,Kensington and Chelsea,0.8256502,7267,0.113616375,0.11627907,0.130743618,0.03930017,6.87,2.74,2.38
E02000583,Kensington and Chelsea,0.287521564,6956,0.041334325,0.109401955,0.139975093,0.042174449,8.01,3.21,3.2
E02000584,Kensington and Chelsea,0.124331717,8043,0.015458376,0.11513117,0.111111111,0.022377109,7.47,2.43,2.38
E02000585,Kensington and Chelsea,0.249252243,8024,0.03106334,0.118145563,0.144315545,0.045085878,7.35,2.97,2.61
E02000586,Kensington and Chelsea,0,7663,0,0.085475662,0.10794897,0.021366971,6.46,2.32,2.11
E02000587,Kensington and Chelsea,0.538068335,7434,0.072379383,0.119854722,0.124148769,0.01236209,7.99,2.48,2.74
E02000588,Kensington and Chelsea,0.254582485,7856,0.032406121,0.125381874,0.092175777,0.013727172,7.59,2.29,2.05
E02000589,Kensington and Chelsea,0.575771534,8684,0.066302572,0.075080608,0.130099728,0.033988631,6.87,3.11,2.67
E02000590,Kensington and Chelsea,0.291502696,6861,0.042486911,0.139338289,0.165760092,0.046044191,7.47,2.4,2.33
E02000591,Kensington and Chelsea,0.586252382,6823,0.085922964,0.085006595,0.174717085,0.058354262,7.41,3.67,3.32
E02000592,Kensington and Chelsea,0.579122629,6907,0.083845755,0.105255538,0.104182905,0.013163733,7.29,2.38,2.21
E02000593,Kensington and Chelsea,0.12363996,8088,0.01528684,0.086918892,0.136046773,0.03593914,7.81,3.87,3.47
E02000594,Kensington and Chelsea,1.285347044,7780,0.165211702,0.176606684,0.123210634,0.022062879,10.55,4.63,3.94
E02000595,Kensington and Chelsea,0.399627015,7507,0.053233917,0.131610497,0.153768336,0.023871232,7.53,3.18,2.72
E02000596,Kensington and Chelsea,1.168831169,7700,0.151796256,0.094675325,0.14071646,0.018889746,7.65,3.36,2.84
E02000597,Kensington and Chelsea,0.553020877,7233,0.076458022,0.117516936,0.228198116,0.08513324,7.43,4.02,3.07
E02000598,Kingston upon Thames,0.244021474,8196,0.02977324,0.106637384,0.254000508,0.011739186,10.11,4.12,3.41
E02000599,Kingston upon Thames,0.946521533,8452,0.111987877,0.133577851,0.227215588,0.028610729,7.78,3.42,3.32
E02000600,Kingston upon Thames,0.523395792,9553,0.054788631,0.086988381,0.238434164,0.03343465,6.99,3.28,2.78
E02000601,Kingston upon Thames,0,13059,0,0.059805498,0.206952743,0.019118071,7.8,3.65,2.77
E02000602,Kingston upon Thames,0,11592,0,0.058833678,0.25338696,0.054952077,6.66,3.25,2.7
E02000603,Kingston upon Thames,0.453669048,8817,0.051453901,0.075649314,0.2890625,0.03956743,9.32,3.9,3.93
E02000604,Kingston upon Thames,0.321577875,9329,0.034470777,0.090792153,0.238730451,0.020265549,11.57,4.66,4.96
E02000605,Kingston upon Thames,0.839529863,8338,0.100687199,0.120532502,0.234188468,0.015134173,10.91,4.3,4.66
E02000606,Kingston upon Thames,0.178906879,11179,0.016003836,0.075767063,0.190189329,0.022558623,7.27,3.45,2.87
E02000607,Kingston upon Thames,0,8004,0,0.073338331,0.207017544,0.024161663,8.78,3.76,3.36
E02000608,Kingston upon Thames,0,7572,0,0.07078711,0.189990282,0.034606035,8.25,3.67,3.17
E02000609,Kingston upon Thames,0.390015601,7692,0.050704056,0.137675507,0.253861848,0.023127605,11.76,5.01,4.94
